index,world_rank,university_name,country,year,citations,research,teaching,total_score,student_staff_ratio,international_students,female_male_ratio,lat,lon
80,81,The University of Queensland,Australia,2011,69.0,53.4,51.8,59.1,32.7,0.27,0.53,-27.495431,153.01203
81,81,University of York,United Kingdom,2011,81.9,46.2,47.9,59.1,,0.0,0.0,53.945533,-1.056167
82,83,Heidelberg University,Germany,2011,70.3,47.5,59.2,59.0,24.5,0.17,0.55,41.114304,-83.16640699999998
83,83,University of Utah,United States of America,2011,72.0,54.2,55.8,59.0,16.9,0.09,0.45,40.764937,-111.842102
84,85,Durham University,United Kingdom,2011,91.0,44.1,39.8,58.9,15.7,0.24,0.54,54.764986,-1.578203
85,86,London School of Economics and Political Science,United Kingdom,2011,51.6,56.2,62.4,58.3,,0.0,0.0,51.514408,-0.117377
86,87,University of Manchester,United Kingdom,2011,59.2,56.2,56.5,58.0,15.3,0.34,0.52,53.46685,-2.233884
87,88,"Royal Holloway, University of London",United Kingdom,2011,93.2,36.2,37.7,57.9,15.9,0.37,0.57,51.425673,-0.563063
88,89,Lund University,Sweden,2011,67.6,60.8,46.3,57.8,11.5,0.15,0.0,55.711948,13.203493
89,90,University of Southampton,United Kingdom,2011,72.9,47.8,50.8,57.7,13.5,0.29,0.53,50.935742,-1.3966379999999998
90,90,University of Zurich,Switzerland,2011,65.0,47.0,56.6,57.7,6.5,0.19,0.57,47.374322,8.550981
91,90,Wake Forest University,United States of America,2011,79.2,42.9,54.6,57.7,4.6,0.05,0.51,36.13525,-80.276342
92,93,McMaster University,Canada,2011,68.5,58.7,44.7,57.6,19.3,0.15,0.53,43.260879,-79.919225
93,94,University College Dublin,Republic of Ireland,2011,86.3,36.6,42.4,57.5,24.5,0.23,0.0,53.30534399999999,-6.220654
94,95,George Washington University,United States of America,2011,70.2,43.1,60.6,57.3,12.0,0.16,0.56,38.899715,-77.048599
95,95,University of Arizona,United States of America,2011,70.1,52.2,52.4,57.3,12.7,0.08,0.52,32.231885,-110.950109
96,95,University of Basel,Switzerland,2011,78.3,37.1,50.2,57.3,17.3,0.24,0.54,47.560253,7.5826
97,98,"University of Maryland, College Park",United States of America,2011,79.2,48.6,45.4,57.2,8.4,0.09,0.48,38.986918,-76.942554
98,99,Dartmouth College,United States of America,2011,79.7,49.2,44.7,57.1,6.6,0.16,0.47,43.704441,-72.28869300000002
99,100,École Normale Supérieure de Lyon,France,2011,88.8,34.4,51.1,57.0,8.0,0.14,0.49,45.729835,4.826911
100,1,California Institute of Technology,United States of America,2012,99.9,98.2,95.7,94.8,6.9,0.27,0.33,34.137658,-118.125269
101,2,Harvard University,United States of America,2012,99.8,97.4,95.8,93.9,8.9,0.25,0.0,42.380098,-71.116629
102,2,Stanford University,United States of America,2012,99.8,98.9,94.8,93.9,7.8,0.22,0.42,37.427475,-122.169719
103,4,University of Oxford,United Kingdom,2012,97.9,96.6,89.5,93.6,11.6,0.34,0.46,51.75663400000001,-1.254704
104,5,Princeton University,United States of America,2012,100.0,99.1,91.5,92.9,8.4,0.27,0.45,40.343989,-74.651448
105,6,University of Cambridge,United Kingdom,2012,97.3,94.2,90.5,92.4,11.8,0.34,0.46,52.204267,0.114908
106,7,Massachusetts Institute of Technology,United States of America,2012,100.0,87.4,92.7,92.3,9.0,0.33,0.37,42.360091,-71.09416
107,8,Imperial College London,United Kingdom,2012,93.9,88.7,88.8,90.7,11.7,0.51,0.37,51.4988,-0.174877
108,9,University of Chicago,United States of America,2012,99.4,90.8,89.4,90.2,6.9,0.21,0.42,41.788608,-87.598713
109,10,"University of California, Berkeley",United States of America,2012,99.4,99.4,82.8,89.8,16.4,0.15,0.5,37.871899,-122.25854
110,11,Yale University,United States of America,2012,96.7,91.2,92.3,89.1,4.4,0.2,0.5,41.316324,-72.92234300000001
111,12,Columbia University,United States of America,2012,97.8,81.8,89.1,87.5,5.9,0.28,0.0,40.807536,-73.96257299999998
112,13,"University of California, Los Angeles",United States of America,2012,97.3,92.5,85.9,87.3,10.3,0.15,0.52,34.068921,-118.445181
113,14,Johns Hopkins University,United States of America,2012,97.3,86.5,78.9,85.8,3.6,0.23,0.5,39.329901,-76.620518
114,15,ETH Zurich – Swiss Federal Institute of Technology Zurich,Switzerland,2012,87.2,85.8,79.1,85.0,14.7,0.37,0.31,47.376313,8.54767
115,16,University of Pennsylvania,United States of America,2012,97.9,86.1,87.0,84.9,6.5,0.2,0.51,-75.193214,-75.193214
116,17,University College London,United Kingdom,2012,89.0,84.3,77.8,83.2,10.7,0.46,0.56,51.524559,-0.13404000000000002
117,18,University of Michigan,United States of America,2012,94.3,90.0,75.4,82.8,9.0,0.16,0.48,42.278044,-83.738224
118,19,University of Toronto,Canada,2012,86.5,87.4,76.9,81.6,19.5,0.15,0.0,43.662892,-79.395656
119,20,Cornell University,United States of America,2012,93.5,87.2,70.4,80.5,10.2,0.19,0.48,42.453449,-76.47350300000002
120,21,Carnegie Mellon University,United States of America,2012,97.4,79.5,65.7,78.4,13.1,0.35,0.39,40.443466,-79.943457
121,22,Duke University,United States of America,2012,97.4,77.9,62.6,77.4,4.8,0.17,0.49,36.001426,-78.938229
122,22,University of British Columbia,Canada,2012,85.2,78.6,68.6,77.4,17.6,0.25,0.54,49.260605,-123.245994
123,24,Georgia Institute of Technology,United States of America,2012,91.9,73.8,66.6,77.0,20.1,0.26,0.31,33.775618,-84.39628499999998
124,25,University of Washington,United States of America,2012,98.2,74.0,70.8,76.5,11.8,0.13,0.53,47.655335,-122.30352
125,26,Northwestern University,United States of America,2012,98.6,75.5,66.3,76.2,13.8,0.15,0.48,42.056459,-87.675267
126,27,University of Wisconsin-Madison,United States of America,2012,90.6,77.3,74.3,75.8,10.8,0.11,0.51,43.0766,-89.4125
127,28,McGill University,Canada,2012,77.1,78.4,72.8,75.5,13.7,0.23,0.56,45.504785,-73.577151
128,29,University of Texas at Austin,United States of America,2012,89.6,76.1,69.5,74.9,17.4,0.09,0.51,30.2849,-97.7341
129,30,University of Tokyo,Japan,2012,69.1,80.3,86.1,74.3,5.7,0.1,0.0,35.712677,139.761989
130,31,University of Illinois at Urbana-Champaign,United States of America,2012,81.5,81.3,67.9,74.2,18.7,0.2,0.47,40.101952,-88.227161
131,32,Karolinska Institute,Sweden,2012,73.1,73.8,69.9,73.1,11.5,0.22,0.7,59.348148,18.023658
132,33,"University of California, San Diego",United States of America,2012,97.8,72.0,61.4,73.0,6.5,0.11,0.48,32.88006,-117.234014
133,34,University of Hong Kong,Hong Kong,2012,60.5,80.1,74.0,72.3,17.6,0.38,0.53,22.282999,114.137085
134,35,"University of California, Santa Barbara",United States of America,2012,99.9,65.3,55.0,72.1,27.3,0.11,0.52,34.413963,-119.848947
135,36,University of Edinburgh,United Kingdom,2012,92.3,61.4,63.0,72.0,14.1,0.36,0.58,55.944516,-3.189241
136,37,University of Melbourne,Australia,2012,80.7,72.4,62.2,71.9,23.7,0.35,0.55,-37.796369,144.961174
137,38,Australian National University,Australia,2012,72.6,75.1,62.8,71.2,19.2,0.35,0.52,-35.2777,149.118527
138,38,"University of California, Davis",United States of America,2012,83.4,68.7,68.0,71.2,13.9,0.13,0.54,38.538232,-121.76171200000002
139,40,National University of Singapore,Singapore,2012,63.4,79.0,65.7,70.9,15.5,0.34,0.49,1.296643,103.776394
140,41,Washington University in St Louis,United States of America,2012,96.1,58.9,64.0,70.5,5.7,0.17,0.0,38.648789,-90.310796
141,42,University of Minnesota,United States of America,2012,85.4,72.5,66.1,70.0,18.0,0.13,0.52,44.97399,-93.227729
142,43,University of North Carolina at Chapel Hill,United States of America,2012,92.6,62.6,67.6,69.3,7.3,0.08,0.58,35.904912,-79.046913
143,44,New York University,United States of America,2012,92.3,65.4,60.2,69.0,6.8,0.19,0.55,40.729513,-73.996461
144,45,LMU Munich,Germany,2012,84.6,59.9,63.8,67.6,15.5,0.13,0.62,48.150942,11.582443
145,46,École Polytechnique Fédérale de Lausanne,Switzerland,2012,95.3,43.9,53.1,66.3,10.5,0.54,0.27,46.519056,6.566758
146,47,London School of Economics and Political Science,United Kingdom,2012,50.6,75.4,66.4,66.0,,0.0,0.0,51.514408,-0.117377
147,48,University of Manchester,United Kingdom,2012,75.6,61.1,59.0,65.7,15.3,0.34,0.52,53.46685,-2.233884
148,49,Brown University,United States of America,2012,93.9,53.6,59.8,65.6,10.1,0.19,0.0,41.826772,-71.402548
149,49,Peking University,China,2012,51.0,64.1,82.3,65.6,8.3,0.14,0.0,39.986913,116.305874
150,51,Pennsylvania State University,United States of America,2012,83.4,66.7,53.5,64.9,12.4,0.12,0.46,40.7982,-77.8599
151,52,Kyoto University,Japan,2012,56.3,72.0,76.4,64.8,5.6,0.07,0.0,35.026244,135.780822
152,53,Pohang University of Science and Technology,South Korea,2012,92.3,51.9,56.4,64.6,10.1,0.04,0.2,36.013886,129.323184
153,54,Boston University,United States of America,2012,95.6,46.2,60.7,64.2,8.6,0.17,0.58,42.3505,-71.105399
154,55,University of Southern California,United States of America,2012,80.2,48.7,65.8,64.0,12.9,0.2,0.52,34.022352000000005,-118.285117
155,56,King’s College London,United Kingdom,2012,80.9,54.2,49.8,63.2,11.4,0.37,0.61,51.511486,-0.115997
156,57,Ohio State University,United States of America,2012,77.5,56.2,61.8,63.0,13.4,0.12,0.49,40.01419,-83.030914
157,58,University of Sydney,Australia,2012,57.2,65.7,55.4,62.4,20.2,0.28,0.57,-33.888584,151.187347
158,59,University of Pittsburgh,United States of America,2012,88.7,53.9,54.3,62.0,5.8,0.1,0.51,40.444353,-79.960835
159,59,École Normale Supérieure,France,2012,96.4,33.5,56.6,62.0,7.9,0.2,0.46,48.842206,2.345169
160,61,University of Zurich,Switzerland,2012,78.4,45.9,56.7,61.9,6.5,0.19,0.57,47.374322,8.550981
161,62,Hong Kong University of Science and Technology,Hong Kong,2012,71.0,58.6,51.0,61.7,23.8,0.36,0.0,22.3364,114.265466
162,63,École Polytechnique,France,2012,89.1,38.8,50.4,61.5,4.8,0.3,0.18,48.714297,2.211292
163,64,University of Massachusetts,United States of America,2012,80.1,58.3,54.0,61.1,13.0,0.11,0.49,42.391157,-72.526712
164,65,McMaster University,Canada,2012,85.5,49.9,41.9,61.0,19.3,0.15,0.53,43.260879,-79.919225
165,66,University of Bristol,United Kingdom,2012,89.9,47.7,44.2,60.9,14.0,0.25,0.53,51.458417,-2.602979
166,67,KU Leuven,Belgium,2012,63.0,64.7,52.5,60.8,41.9,0.18,0.54,50.878,4.7003
167,68,Utrecht University,Netherlands,2012,85.7,53.2,42.8,60.4,15.4,0.07,0.59,52.0902,5.1226
168,69,University of Göttingen,Germany,2012,84.1,50.9,51.4,60.3,25.6,0.12,0.51,51.540812,9.9374
169,70,Vanderbilt University,United States of America,2012,86.8,47.6,52.1,59.6,3.6,0.1,0.52,36.144703,-86.802655
170,71,Tsinghua University,China,2012,37.4,70.1,74.1,59.5,13.7,0.1,0.32,39.999667,116.326444
171,72,Rice University,United States of America,2012,99.9,38.0,45.9,59.0,9.0,0.26,0.44,29.717394,-95.401831
172,73,Heidelberg University,Germany,2012,78.5,41.5,57.1,58.7,24.5,0.17,0.55,41.114304,-83.16640699999998
173,74,The University of Queensland,Australia,2012,70.2,52.3,47.5,58.6,32.7,0.27,0.53,-27.495431,153.01203
174,75,Emory University,United States of America,2012,90.9,39.8,48.4,57.4,4.5,0.18,0.56,33.792519,-84.323999
175,75,Wageningen University and Research Center,Netherlands,2012,66.3,47.6,50.1,57.4,17.0,0.21,0.56,51.9846,5.6658
176,77,Tufts University,United States of America,2012,94.5,37.4,45.8,57.3,10.0,0.14,0.54,42.407484,-71.119023
177,77,University of Colorado Boulder,United States of America,2012,98.2,42.6,39.5,57.3,16.1,0.08,0.45,40.007581,-105.265942
178,79,Leiden University,Netherlands,2012,71.7,55.3,45.4,57.0,17.1,0.1,0.59,52.1571,4.4852
179,80,Lund University,Sweden,2012,72.8,58.5,40.4,56.9,11.5,0.15,0.0,55.711948,13.203493
180,81,"Rutgers, the State University of New Jersey",United States of America,2012,69.0,60.0,51.6,56.8,17.3,0.08,0.51,40.4982,-74.4468
181,81,University of Rochester,United States of America,2012,94.5,33.5,47.0,56.8,4.5,0.26,0.49,43.1306,-77.626
182,83,Durham University,United Kingdom,2012,96.2,37.9,32.5,56.4,15.7,0.24,0.54,54.764986,-1.578203
183,84,Pierre and Marie Curie University,France,2012,81.1,30.5,56.3,56.0,8.7,0.18,0.48,48.8471,2.3575
184,85,University of St Andrews,United Kingdom,2012,83.0,40.2,37.1,55.7,12.7,0.47,0.56,56.3417,-2.7928
185,86,"University of California, Irvine",United States of America,2012,93.5,42.3,36.2,55.4,16.1,0.16,0.52,33.640495,-117.844296
186,87,Uppsala University,Sweden,2012,53.3,65.1,47.2,55.2,18.2,0.12,0.57,59.8509,17.63
187,88,Technical University of Munich,Germany,2012,76.3,37.1,50.0,55.1,31.5,0.2,0.33,48.1497,11.5679
188,89,University of Notre Dame,United States of America,2012,94.1,36.2,42.6,55.0,13.8,0.1,0.44,41.705572,-86.235339
189,90,Dartmouth College,United States of America,2012,89.9,38.7,44.8,54.9,6.6,0.16,0.47,43.704441,-72.28869300000002
190,91,University of Helsinki,Finland,2012,75.1,54.2,39.3,54.8,15.1,0.06,0.66,60.1726,24.951
191,92,University of Amsterdam,Netherlands,2012,68.3,54.7,41.7,54.7,14.4,0.11,0.53,52.3558,4.9557
192,93,Case Western Reserve University,United States of America,2012,78.4,40.2,54.2,54.6,6.4,0.17,0.48,41.504341,-81.608384
193,94,Korea Advanced Institute of Science and Technology (KAIST),South Korea,2012,47.1,54.6,64.2,54.5,10.0,0.09,0.2,36.369392,127.364025
194,94,"University of Maryland, College Park",United States of America,2012,85.8,43.6,41.1,54.5,8.4,0.09,0.48,38.986918,-76.942554
195,96,Michigan State University,United States of America,2012,73.6,49.6,47.4,54.4,15.7,0.15,0.51,42.7018,-84.4822
196,97,University of Arizona,United States of America,2012,78.3,43.0,45.1,54.2,12.7,0.08,0.52,32.231885,-110.950109
197,98,Purdue University,United States of America,2012,57.8,49.4,56.6,54.0,18.1,0.22,0.42,40.4237,-86.9212
198,99,University of Sussex,United Kingdom,2012,92.0,34.8,30.6,53.9,17.4,0.35,0.54,50.86709000000001,-0.08791399999999999
199,100,University of Alberta,Canada,2012,51.7,54.4,50.6,53.7,21.6,0.23,0.55,53.5232,-113.5263
200,1,California Institute of Technology,United States of America,2013,99.7,99.4,96.3,95.5,6.9,0.27,0.33,34.137658,-118.125269
201,2,Stanford University,United States of America,2013,99.3,98.8,95.0,93.7,7.8,0.22,0.42,37.427475,-122.169719
202,2,University of Oxford,United Kingdom,2013,95.6,98.1,89.7,93.7,11.6,0.34,0.46,51.75663400000001,-1.254704
203,4,Harvard University,United States of America,2013,99.2,98.6,94.9,93.6,8.9,0.25,0.0,42.380098,-71.116629
204,5,Massachusetts Institute of Technology,United States of America,2013,99.9,89.2,92.9,93.1,9.0,0.33,0.37,42.360091,-71.09416
205,6,Princeton University,United States of America,2013,99.8,99.4,89.5,92.7,8.4,0.27,0.45,40.343989,-74.651448
206,7,University of Cambridge,United Kingdom,2013,96.2,95.6,91.2,92.6,11.8,0.34,0.46,52.204267,0.114908
207,8,Imperial College London,United Kingdom,2013,93.0,90.9,88.0,90.6,11.7,0.51,0.37,51.4988,-0.174877
208,9,"University of California, Berkeley",United States of America,2013,99.3,99.3,85.1,90.5,16.4,0.15,0.5,37.871899,-122.25854
209,10,University of Chicago,United States of America,2013,98.7,92.9,89.6,90.4,6.9,0.21,0.42,41.788608,-87.598713
210,11,Yale University,United States of America,2013,94.8,92.5,93.2,89.2,4.4,0.2,0.5,41.316324,-72.92234300000001
211,12,ETH Zurich – Swiss Federal Institute of Technology Zurich,Switzerland,2013,86.6,92.7,82.5,87.8,14.7,0.37,0.31,47.376313,8.54767
212,13,"University of California, Los Angeles",United States of America,2013,95.9,93.8,87.3,87.7,10.3,0.15,0.52,34.068921,-118.445181
213,14,Columbia University,United States of America,2013,96.1,82.0,89.7,87.0,5.9,0.28,0.0,40.807536,-73.96257299999998
214,15,University of Pennsylvania,United States of America,2013,96.2,89.4,90.0,86.6,6.5,0.2,0.51,-75.193214,-75.193214
215,16,Johns Hopkins University,United States of America,2013,95.3,85.5,81.8,85.6,3.6,0.23,0.5,39.329901,-76.620518
216,17,University College London,United Kingdom,2013,86.8,88.8,83.5,85.5,10.7,0.46,0.56,51.524559,-0.13404000000000002
217,18,Cornell University,United States of America,2013,91.8,92.1,77.0,83.3,10.2,0.19,0.48,42.453449,-76.47350300000002
218,19,Northwestern University,United States of America,2013,98.2,87.3,77.6,83.1,13.8,0.15,0.48,42.056459,-87.675267
219,20,University of Michigan,United States of America,2013,91.6,91.4,76.1,82.6,9.0,0.16,0.48,42.278044,-83.738224
220,21,University of Toronto,Canada,2013,85.1,89.4,79.6,82.2,19.5,0.15,0.0,43.662892,-79.395656
221,22,Carnegie Mellon University,United States of America,2013,95.5,87.0,71.8,81.5,13.1,0.35,0.39,40.443466,-79.943457
222,23,Duke University,United States of America,2013,97.0,81.5,72.3,81.2,4.8,0.17,0.49,36.001426,-78.938229
223,24,University of Washington,United States of America,2013,97.0,81.3,74.7,79.9,11.8,0.13,0.53,47.655335,-122.30352
224,25,Georgia Institute of Technology,United States of America,2013,90.3,79.5,70.2,78.8,20.1,0.26,0.31,33.775618,-84.39628499999998
225,25,University of Texas at Austin,United States of America,2013,91.0,80.7,75.5,78.8,17.4,0.09,0.51,30.2849,-97.7341
226,27,University of Tokyo,Japan,2013,71.3,89.9,87.9,78.3,5.7,0.1,0.0,35.712677,139.761989
227,28,University of Melbourne,Australia,2013,83.7,82.5,68.4,77.9,23.7,0.35,0.55,-37.796369,144.961174
228,29,National University of Singapore,Singapore,2013,67.2,87.2,74.4,77.5,15.5,0.34,0.49,1.296643,103.776394
229,30,University of British Columbia,Canada,2013,84.0,80.4,69.1,77.3,17.6,0.25,0.54,49.260605,-123.245994
230,31,University of Wisconsin-Madison,United States of America,2013,88.2,80.1,76.1,76.9,10.8,0.11,0.51,43.0766,-89.4125
